[10:45:36 AM] › [CLI] …  awaiting  Starting Prism…
[10:45:36 AM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/check_transfers/check_transfer_30b43acfu9vw8fyc4f5
[10:45:36 AM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/check_transfers/check_transfer_30b43acfu9vw8fyc4f5/approve
[10:45:36 AM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/check_transfers/check_transfer_30b43acfu9vw8fyc4f5/cancel
[10:45:36 AM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/check_transfers/check_transfer_30b43acfu9vw8fyc4f5/stop_payment
[10:45:36 AM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/check_deposits
[10:45:36 AM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/check_deposits
[10:45:36 AM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/check_deposits/check_deposit_instruction_q2shv7x9qhevfm71kor8
[10:45:36 AM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/routing_numbers?routing_number=021000021
[10:45:36 AM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/external_accounts
[10:45:36 AM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/external_accounts
[10:45:36 AM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/external_accounts/external_account_ukk55lr923a3ac0pp7iv
[10:45:36 AM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/external_accounts/external_account_ukk55lr923a3ac0pp7iv
[10:45:36 AM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/entities
[10:45:36 AM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/entities
[10:45:36 AM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/entities/entity_n8y8tnk2p9339ti393yi
[10:45:36 AM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/entities/entity_n8y8tnk2p9339ti393yi/address
[10:45:36 AM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/entities/entity_n8y8tnk2p9339ti393yi/archive
[10:45:36 AM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/entity_beneficial_owners/address
[10:45:36 AM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/entity_beneficial_owners
[10:45:36 AM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/entity_beneficial_owners/archive
[10:45:36 AM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/entities/entity_n8y8tnk2p9339ti393yi/supplemental_documents
[10:45:36 AM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/entity_supplemental_documents?entity_id=entity_n8y8tnk2p9339ti393yi
[10:45:36 AM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/account_statements
[10:45:36 AM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/account_statements/account_statement_lkc03a4skm2k7f38vj15
[10:45:36 AM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/files
[10:45:36 AM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/files
[10:45:36 AM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/files/file_makxrc67oh9l6sg7w9yc
[10:45:36 AM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/documents
[10:45:36 AM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/documents/document_qjtqc6s4c14ve2q89izm
[10:45:36 AM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/events
[10:45:36 AM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/events/event_001dzz0r20rzr4zrhrr1364hy80
[10:45:36 AM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/event_subscriptions
[10:45:36 AM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/event_subscriptions
[10:45:36 AM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/event_subscriptions/event_subscription_001dzz0r20rcdxgb013zqb8m04g
[10:45:36 AM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/event_subscriptions/event_subscription_001dzz0r20rcdxgb013zqb8m04g
[10:45:36 AM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/real_time_decisions/real_time_decision_j76n2e810ezcg3zh5qtn/action
[10:45:36 AM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/real_time_decisions/real_time_decision_j76n2e810ezcg3zh5qtn
[10:45:36 AM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/exports
[10:45:36 AM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/exports
[10:45:36 AM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/exports/export_8s4m48qz3bclzje0zwh9
[10:45:36 AM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/groups/current
[10:45:36 AM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/programs
[10:45:36 AM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/programs/program_i2v2os4mwza1oetokh9i
[10:45:36 AM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/bookkeeping_accounts
[10:45:36 AM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/bookkeeping_accounts
[10:45:36 AM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/bookkeeping_accounts/bookkeeping_account_e37p1f1iuocw5intf35v
[10:45:36 AM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/bookkeeping_accounts/bookkeeping_account_e37p1f1iuocw5intf35v/balance
[10:45:36 AM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/bookkeeping_entry_sets
[10:45:36 AM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/bookkeeping_entry_sets
[10:45:36 AM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/bookkeeping_entry_sets/bookkeeping_entry_set_n80c6wr2p8gtc6p4ingf
[10:45:36 AM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/bookkeeping_entries
[10:45:36 AM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/bookkeeping_entries/bookkeeping_entry_ctjpajsj3ks2blx10375
[10:45:36 AM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/oauth_connections
[10:45:36 AM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/oauth_connections/connection_dauknoksyr4wilz4e6my
[10:45:36 AM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/card_purchase_supplements
[10:45:36 AM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/card_purchase_supplements/card_purchase_supplement_ijuc45iym4jchnh2sfk3
[10:45:36 AM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/real_time_payments_transfers
[10:45:36 AM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/real_time_payments_transfers
[10:45:36 AM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/real_time_payments_transfers/real_time_payments_transfer_iyuhl5kdn7ssmup83mvq
[10:45:36 AM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/proof_of_authorization_requests
[10:45:36 AM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/proof_of_authorization_requests/proof_of_authorization_request_iwp8no25h3rjvil6ad3b
[10:45:36 AM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/proof_of_authorization_request_submissions
[10:45:36 AM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/proof_of_authorization_request_submissions
[10:45:36 AM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/proof_of_authorization_request_submissions/proof_of_authorization_request_submission_uqhqroiley7n0097vizn
[10:45:36 AM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/simulations/inbound_ach_transfers
[10:45:36 AM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/simulations/ach_transfers/ach_transfer_uoxatyh3lt5evrsdvo7q/submit
[10:45:36 AM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/simulations/ach_transfers/ach_transfer_uoxatyh3lt5evrsdvo7q/return
[10:45:36 AM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/simulations/account_transfers/account_transfer_7k9qe1ysdgqztnt63l7n/complete
[10:45:36 AM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/simulations/check_transfers/check_transfer_30b43acfu9vw8fyc4f5/mail
[10:45:36 AM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/simulations/check_transfers/check_transfer_30b43acfu9vw8fyc4f5/deposit
[10:45:36 AM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/simulations/check_deposits/check_deposit_f06n9gpg7sxn8t19lfc1/submit
[10:45:36 AM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/simulations/check_deposits/check_deposit_f06n9gpg7sxn8t19lfc1/reject
[10:45:36 AM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/simulations/check_deposits/check_deposit_f06n9gpg7sxn8t19lfc1/return
[10:45:36 AM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/simulations/inbound_wire_transfers
[10:45:36 AM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/simulations/wire_transfers/wire_transfer_5akynk7dqsq25qwk9q2u/submit
[10:45:36 AM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/simulations/wire_transfers/wire_transfer_5akynk7dqsq25qwk9q2u/reverse
[10:45:36 AM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/simulations/inbound_wire_drawdown_requests
[10:45:36 AM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/simulations/card_authorizations
[10:45:36 AM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/simulations/interest_payment
[10:45:36 AM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/simulations/card_settlements
[10:45:36 AM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/simulations/card_refunds
[10:45:36 AM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/simulations/card_disputes/card_dispute_h9sc95nbl1cgltpp7men/action
[10:45:36 AM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/simulations/card_profiles/card_profile_cox5y73lob2eqly18piy/approve
[10:45:36 AM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/simulations/digital_wallet_token_requests
[10:45:36 AM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/simulations/inbound_real_time_payments_transfers
[10:45:36 AM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/simulations/inbound_funds_holds/inbound_funds_hold_9vuasmywdo7xb3zt4071/release
[10:45:36 AM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/simulations/account_statements
[10:45:36 AM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/simulations/documents
[10:45:36 AM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/simulations/real_time_payments_transfers/real_time_payments_transfer_iyuhl5kdn7ssmup83mvq/complete
[10:45:36 AM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/simulations/programs
[10:45:36 AM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/simulations/physical_cards/physical_card_ode8duyq5v2ynhjoharl/shipment_advance
[10:45:36 AM] › [CLI] ▶  start     Prism is listening on http://127.0.0.1:4010
[10:45:38 AM] › [HTTP SERVER] get / ℹ  info      Request received
[10:45:38 AM] › [HTTP SERVER] get / ✖  error     Request terminated with error: https://stoplight.io/prism/errors#NO_PATH_MATCHED_ERROR: Route not resolved, no path matched
[10:45:38 AM] › [HTTP SERVER] post /accounts ℹ  info      Request received
[10:45:38 AM] ›     [NEGOTIATOR] ℹ  info      Request contains an accept header: application/json
[10:45:38 AM] ›     [VALIDATOR] ✔  success   The request passed the validation rules. Looking for the best response
[10:45:38 AM] ›     [NEGOTIATOR] ✔  success   Found a compatible content for application/json
[10:45:38 AM] ›     [NEGOTIATOR] ✔  success   Responding with the requested status code 200
[10:45:38 AM] ›     [NEGOTIATOR] ℹ  info      > Responding with "200"
[10:45:38 AM] › [HTTP SERVER] get / ℹ  info      Request received
[10:45:38 AM] › [HTTP SERVER] get / ✖  error     Request terminated with error: https://stoplight.io/prism/errors#NO_PATH_MATCHED_ERROR: Route not resolved, no path matched
[10:45:38 AM] › [HTTP SERVER] get /accounts/account_in71c4amph0vgo2qllky ℹ  info      Request received
[10:45:38 AM] ›     [NEGOTIATOR] ℹ  info      Request contains an accept header: application/json
[10:45:38 AM] ›     [VALIDATOR] ✔  success   The request passed the validation rules. Looking for the best response
[10:45:38 AM] ›     [NEGOTIATOR] ✔  success   Found a compatible content for application/json
[10:45:38 AM] ›     [NEGOTIATOR] ✔  success   Responding with the requested status code 200
[10:45:38 AM] ›     [NEGOTIATOR] ℹ  info      > Responding with "200"
[10:45:38 AM] › [HTTP SERVER] get / ℹ  info      Request received
[10:45:38 AM] › [HTTP SERVER] get / ✖  error     Request terminated with error: https://stoplight.io/prism/errors#NO_PATH_MATCHED_ERROR: Route not resolved, no path matched
[10:45:38 AM] › [HTTP SERVER] patch /accounts/account_in71c4amph0vgo2qllky ℹ  info      Request received
[10:45:38 AM] ›     [NEGOTIATOR] ℹ  info      Request contains an accept header: application/json
[10:45:38 AM] ›     [VALIDATOR] ✔  success   The request passed the validation rules. Looking for the best response
[10:45:38 AM] ›     [NEGOTIATOR] ✔  success   Found a compatible content for application/json
[10:45:38 AM] ›     [NEGOTIATOR] ✔  success   Responding with the requested status code 200
[10:45:38 AM] ›     [NEGOTIATOR] ℹ  info      > Responding with "200"
[10:45:38 AM] › [HTTP SERVER] get / ℹ  info      Request received
[10:45:38 AM] › [HTTP SERVER] get / ✖  error     Request terminated with error: https://stoplight.io/prism/errors#NO_PATH_MATCHED_ERROR: Route not resolved, no path matched
[10:45:38 AM] › [HTTP SERVER] get /accounts ℹ  info      Request received
[10:45:38 AM] ›     [NEGOTIATOR] ℹ  info      Request contains an accept header: application/json
[10:45:38 AM] ›     [VALIDATOR] ✔  success   The request passed the validation rules. Looking for the best response
[10:45:38 AM] ›     [NEGOTIATOR] ✔  success   Found a compatible content for application/json
[10:45:38 AM] ›     [NEGOTIATOR] ✔  success   Responding with the requested status code 200
[10:45:38 AM] ›     [NEGOTIATOR] ℹ  info      > Responding with "200"
[10:45:38 AM] › [HTTP SERVER] get / ℹ  info      Request received
[10:45:38 AM] › [HTTP SERVER] get / ✖  error     Request terminated with error: https://stoplight.io/prism/errors#NO_PATH_MATCHED_ERROR: Route not resolved, no path matched
[10:45:38 AM] › [HTTP SERVER] get /accounts/account_in71c4amph0vgo2qllky/balance ℹ  info      Request received
[10:45:38 AM] ›     [NEGOTIATOR] ℹ  info      Request contains an accept header: application/json
[10:45:38 AM] ›     [VALIDATOR] ✔  success   The request passed the validation rules. Looking for the best response
[10:45:38 AM] ›     [NEGOTIATOR] ✔  success   Found a compatible content for application/json
[10:45:38 AM] ›     [NEGOTIATOR] ✔  success   Responding with the requested status code 200
[10:45:38 AM] ›     [NEGOTIATOR] ℹ  info      > Responding with "200"
[10:45:38 AM] › [HTTP SERVER] get / ℹ  info      Request received
[10:45:38 AM] › [HTTP SERVER] get / ✖  error     Request terminated with error: https://stoplight.io/prism/errors#NO_PATH_MATCHED_ERROR: Route not resolved, no path matched
[10:45:38 AM] › [HTTP SERVER] post /account_numbers ℹ  info      Request received
[10:45:38 AM] ›     [NEGOTIATOR] ℹ  info      Request contains an accept header: application/json
[10:45:38 AM] ›     [VALIDATOR] ✔  success   The request passed the validation rules. Looking for the best response
[10:45:38 AM] ›     [NEGOTIATOR] ✔  success   Found a compatible content for application/json
[10:45:38 AM] ›     [NEGOTIATOR] ✔  success   Responding with the requested status code 200
[10:45:38 AM] ›     [NEGOTIATOR] ℹ  info      > Responding with "200"
[10:45:38 AM] › [HTTP SERVER] get / ℹ  info      Request received
[10:45:38 AM] › [HTTP SERVER] get / ✖  error     Request terminated with error: https://stoplight.io/prism/errors#NO_PATH_MATCHED_ERROR: Route not resolved, no path matched
[10:45:38 AM] › [HTTP SERVER] get /account_numbers/account_number_v18nkfqm6afpsrvy82b2 ℹ  info      Request received
[10:45:38 AM] ›     [NEGOTIATOR] ℹ  info      Request contains an accept header: application/json
[10:45:38 AM] ›     [VALIDATOR] ✔  success   The request passed the validation rules. Looking for the best response
[10:45:38 AM] ›     [NEGOTIATOR] ✔  success   Found a compatible content for application/json
[10:45:38 AM] ›     [NEGOTIATOR] ✔  success   Responding with the requested status code 200
[10:45:38 AM] ›     [NEGOTIATOR] ℹ  info      > Responding with "200"
[10:45:38 AM] › [HTTP SERVER] get / ℹ  info      Request received
[10:45:38 AM] › [HTTP SERVER] get / ✖  error     Request terminated with error: https://stoplight.io/prism/errors#NO_PATH_MATCHED_ERROR: Route not resolved, no path matched
[10:45:38 AM] › [HTTP SERVER] patch /account_numbers/account_number_v18nkfqm6afpsrvy82b2 ℹ  info      Request received
[10:45:38 AM] ›     [NEGOTIATOR] ℹ  info      Request contains an accept header: application/json
[10:45:38 AM] ›     [VALIDATOR] ✔  success   The request passed the validation rules. Looking for the best response
[10:45:38 AM] ›     [NEGOTIATOR] ✔  success   Found a compatible content for application/json
[10:45:38 AM] ›     [NEGOTIATOR] ✔  success   Responding with the requested status code 200
[10:45:38 AM] ›     [NEGOTIATOR] ℹ  info      > Responding with "200"
[10:45:38 AM] › [HTTP SERVER] get / ℹ  info      Request received
[10:45:38 AM] › [HTTP SERVER] get / ✖  error     Request terminated with error: https://stoplight.io/prism/errors#NO_PATH_MATCHED_ERROR: Route not resolved, no path matched
[10:45:38 AM] › [HTTP SERVER] get /account_numbers ℹ  info      Request received
[10:45:38 AM] ›     [NEGOTIATOR] ℹ  info      Request contains an accept header: application/json
[10:45:38 AM] ›     [VALIDATOR] ✔  success   The request passed the validation rules. Looking for the best response
[10:45:38 AM] ›     [NEGOTIATOR] ✔  success   Found a compatible content for application/json
[10:45:38 AM] ›     [NEGOTIATOR] ✔  success   Responding with the requested status code 200
[10:45:38 AM] ›     [NEGOTIATOR] ℹ  info      > Responding with "200"
[10:45:38 AM] › [HTTP SERVER] get / ℹ  info      Request received
[10:45:38 AM] › [HTTP SERVER] get / ✖  error     Request terminated with error: https://stoplight.io/prism/errors#NO_PATH_MATCHED_ERROR: Route not resolved, no path matched
[10:45:38 AM] › [HTTP SERVER] get /account_statements/account_statement_lkc03a4skm2k7f38vj15 ℹ  info      Request received
[10:45:38 AM] ›     [NEGOTIATOR] ℹ  info      Request contains an accept header: application/json
[10:45:38 AM] ›     [VALIDATOR] ✔  success   The request passed the validation rules. Looking for the best response
[10:45:38 AM] ›     [NEGOTIATOR] ✔  success   Found a compatible content for application/json
[10:45:38 AM] ›     [NEGOTIATOR] ✔  success   Responding with the requested status code 200
[10:45:38 AM] ›     [NEGOTIATOR] ℹ  info      > Responding with "200"
[10:45:38 AM] › [HTTP SERVER] get / ℹ  info      Request received
[10:45:38 AM] › [HTTP SERVER] get / ✖  error     Request terminated with error: https://stoplight.io/prism/errors#NO_PATH_MATCHED_ERROR: Route not resolved, no path matched
[10:45:38 AM] › [HTTP SERVER] get /account_statements ℹ  info      Request received
[10:45:38 AM] ›     [NEGOTIATOR] ℹ  info      Request contains an accept header: application/json
[10:45:38 AM] ›     [VALIDATOR] ✔  success   The request passed the validation rules. Looking for the best response
[10:45:38 AM] ›     [NEGOTIATOR] ✔  success   Found a compatible content for application/json
[10:45:38 AM] ›     [NEGOTIATOR] ✔  success   Responding with the requested status code 200
[10:45:38 AM] ›     [NEGOTIATOR] ℹ  info      > Responding with "200"
[10:45:38 AM] › [HTTP SERVER] get / ℹ  info      Request received
[10:45:38 AM] › [HTTP SERVER] get / ✖  error     Request terminated with error: https://stoplight.io/prism/errors#NO_PATH_MATCHED_ERROR: Route not resolved, no path matched
[10:45:38 AM] › [HTTP SERVER] post /account_transfers ℹ  info      Request received
[10:45:38 AM] ›     [NEGOTIATOR] ℹ  info      Request contains an accept header: application/json
[10:45:38 AM] ›     [VALIDATOR] ✔  success   The request passed the validation rules. Looking for the best response
